localidade,ano,sexo,faixa_idade,tipo_deficiencia,taxa_escolarizacao
Brasil,2022,Total,Total,Total,24.34
Brasil,2022,Total,Total,Pessoa com deficiência,11.14
Brasil,2022,Total,Total,Pessoa sem deficiência,25.42
Brasil,2022,Total,6 a 14 anos,Total,98.26
Brasil,2022,Total,6 a 14 anos,Pessoa com deficiência,92.57
Brasil,2022,Total,6 a 14 anos,Pessoa sem deficiência,98.4
Brasil,2022,Total,15 a 17 anos,Total,85.25
Brasil,2022,Total,15 a 17 anos,Pessoa com deficiência,79.4
Brasil,2022,Total,15 a 17 anos,Pessoa sem deficiência,85.45
Brasil,2022,Total,18 a 24 anos,Total,27.68
Brasil,2022,Total,18 a 24 anos,Pessoa com deficiência,27.45
Brasil,2022,Total,18 a 24 anos,Pessoa sem deficiência,27.69
Brasil,2022,Total,25 anos ou mais,Total,6.1
Brasil,2022,Total,25 anos ou mais,Pessoa com deficiência,4.7
Brasil,2022,Total,25 anos ou mais,Pessoa sem deficiência,6.25
Brasil,2022,Homens,Total,Total,24.72
Brasil,2022,Homens,Total,Pessoa com deficiência,12.26
Brasil,2022,Homens,Total,Pessoa sem deficiência,25.61
Brasil,2022,Homens,6 a 14 anos,Total,98.18
Brasil,2022,Homens,6 a 14 anos,Pessoa com deficiência,92.12
Brasil,2022,Homens,6 a 14 anos,Pessoa sem deficiência,98.34
Brasil,2022,Homens,15 a 17 anos,Total,84.99
Brasil,2022,Homens,15 a 17 anos,Pessoa com deficiência,77.35
Brasil,2022,Homens,15 a 17 anos,Pessoa sem deficiência,85.23
Brasil,2022,Homens,18 a 24 anos,Total,25.7
Brasil,2022,Homens,18 a 24 anos,Pessoa com deficiência,25.73
Brasil,2022,Homens,18 a 24 anos,Pessoa sem deficiência,25.7
Brasil,2022,Homens,25 anos ou mais,Total,5.59
Brasil,2022,Homens,25 anos ou mais,Pessoa com deficiência,4.46
Brasil,2022,Homens,25 anos ou mais,Pessoa sem deficiência,5.7
Brasil,2022,Mulheres,Total,Total,23.99
Brasil,2022,Mulheres,Total,Pessoa com deficiência,10.32
Brasil,2022,Mulheres,Total,Pessoa sem deficiência,25.25
Brasil,2022,Mulheres,6 a 14 anos,Total,98.34
Brasil,2022,Mulheres,6 a 14 anos,Pessoa com deficiência,93.12
Brasil,2022,Mulheres,6 a 14 anos,Pessoa sem deficiência,98.47
Brasil,2022,Mulheres,15 a 17 anos,Total,85.53
Brasil,2022,Mulheres,15 a 17 anos,Pessoa com deficiência,81.36
Brasil,2022,Mulheres,15 a 17 anos,Pessoa sem deficiência,85.67
Brasil,2022,Mulheres,18 a 24 anos,Total,29.69
Brasil,2022,Mulheres,18 a 24 anos,Pessoa com deficiência,29.01
Brasil,2022,Mulheres,18 a 24 anos,Pessoa sem deficiência,29.72
Brasil,2022,Mulheres,25 anos ou mais,Total,6.56
Brasil,2022,Mulheres,25 anos ou mais,Pessoa com deficiência,4.87
Brasil,2022,Mulheres,25 anos ou mais,Pessoa sem deficiência,6.75
Norte,2022,Total,Total,Total,30.3
Norte,2022,Total,Total,Pessoa com deficiência,14.01
Norte,2022,Total,Total,Pessoa sem deficiência,31.63
Norte,2022,Total,6 a 14 anos,Total,96.89
Norte,2022,Total,6 a 14 anos,Pessoa com deficiência,90.29
Norte,2022,Total,6 a 14 anos,Pessoa sem deficiência,97.06
Norte,2022,Total,15 a 17 anos,Total,83.67
Norte,2022,Total,15 a 17 anos,Pessoa com deficiência,79.07
Norte,2022,Total,15 a 17 anos,Pessoa sem deficiência,83.82
Norte,2022,Total,18 a 24 anos,Total,28.73
Norte,2022,Total,18 a 24 anos,Pessoa com deficiência,30.8
Norte,2022,Total,18 a 24 anos,Pessoa sem deficiência,28.65
Norte,2022,Total,25 anos ou mais,Total,7.6
Norte,2022,Total,25 anos ou mais,Pessoa com deficiência,5.98
Norte,2022,Total,25 anos ou mais,Pessoa sem deficiência,7.79
Norte,2022,Homens,Total,Total,30.04
Norte,2022,Homens,Total,Pessoa com deficiência,14.41
Norte,2022,Homens,Total,Pessoa sem deficiência,31.21
Norte,2022,Homens,6 a 14 anos,Total,96.78
Norte,2022,Homens,6 a 14 anos,Pessoa com deficiência,89.75
Norte,2022,Homens,6 a 14 anos,Pessoa sem deficiência,96.97
